row_id,itemid,label,fluid,category,loinc_code,mimic_id
546,51346,Blasts,Cerebrospinal Fluid (CSF),Hematology,26447-3,2001030936
547,51347,Eosinophils,Cerebrospinal Fluid (CSF),Hematology,26451-5,2001030937
548,51348,"Hematocrit, CSF",Cerebrospinal Fluid (CSF),Hematology,30398-2,2001030938
549,51349,Hypersegmented Neutrophils,Cerebrospinal Fluid (CSF),Hematology,26506-6,2001030939
550,51350,Immunophenotyping,Cerebrospinal Fluid (CSF),Hematology,,2001030940
551,51351,Lymphs,Cerebrospinal Fluid (CSF),Hematology,26479-6,2001030941
552,51352,Macrophage,Cerebrospinal Fluid (CSF),Hematology,30426-1,2001030942
553,51353,Mesothelial cells,Cerebrospinal Fluid (CSF),Hematology,30429-5,2001030943
554,51354,Metamyelocytes,Cerebrospinal Fluid (CSF),Hematology,30366-9,2001030944
555,51355,Monocytes,Cerebrospinal Fluid (CSF),Hematology,26486-1,2001030945
556,51356,Myelocytes,Cerebrospinal Fluid (CSF),Hematology,30447-7,2001030946
557,51357,NRBC,Cerebrospinal Fluid (CSF),Hematology,48778-5,2001030947
558,51358,Other,Cerebrospinal Fluid (CSF),Hematology,,2001030948
559,51359,Plasma,Cerebrospinal Fluid (CSF),Hematology,47413-0,2001030949
560,51360,Polys,Cerebrospinal Fluid (CSF),Hematology,26517-3,2001030950
561,51361,Promyelocytes,Cerebrospinal Fluid (CSF),Hematology,,2001030951
562,51362,"RBC, CSF",Cerebrospinal Fluid (CSF),Hematology,26454-9,2001030952
563,51363,"WBC, CSF",Cerebrospinal Fluid (CSF),Hematology,26465-5,2001030953
564,51364,Young,Cerebrospinal Fluid (CSF),Hematology,,2001030954
565,51365,Atypical Lymphocytes,Joint Fluid,Hematology,33371-6,2001030955
566,51366,Bands,Joint Fluid,Hematology,33361-7,2001030956
567,51367,Basophils,Joint Fluid,Hematology,17833-5,2001030957
568,51368,Eosinophils,Joint Fluid,Hematology,17834-3,2001030958
569,51369,"Hematocrit, Joint Fluid",Joint Fluid,Hematology,,2001030959
570,51370,"Joint Crystals, Birefringence",Joint Fluid,Hematology,,2001030960
571,51371,"Joint Crystals, Comment",Joint Fluid,Hematology,,2001030961
572,51372,"Joint Crystals, Location",Joint Fluid,Hematology,,2001030962
573,51373,"Joint Crystals, Number",Joint Fluid,Hematology,,2001030963
574,51374,"Joint Crystals, Shape",Joint Fluid,Hematology,,2001030964
575,51375,Lymphocytes,Joint Fluid,Hematology,26483-8,2001030965
576,51376,Macrophage,Joint Fluid,Hematology,33376-5,2001030966
577,51377,Mesothelial Cells,Joint Fluid,Hematology,33365-8,2001030967
578,51378,Metamyelocytes,Joint Fluid,Hematology,,2001030968
579,51379,Monocytes,Joint Fluid,Hematology,17835-0,2001030969
580,51380,NRBC,Joint Fluid,Hematology,48040-0,2001030970
581,51381,Other,Joint Fluid,Hematology,,2001030971
582,51382,Polys,Joint Fluid,Hematology,26522-3,2001030972
583,51383,"RBC, Joint Fluid",Joint Fluid,Hematology,26458-0,2001030973
584,51384,"WBC, Joint Fluid",Joint Fluid,Hematology,26469-7,2001030974
585,51385,Atypical Lymphocytes,Other Body Fluid,Hematology,30417-0,2001030975
586,51386,Bands,Other Body Fluid,Hematology,26510-8,2001030976
587,51387,Basophils,Other Body Fluid,Hematology,28543-7,2001030977
588,51388,CD10,Other Body Fluid,Hematology,51217-8,2001030978
589,51389,CD103,Other Body Fluid,Hematology,,2001030979
590,51390,CD117,Other Body Fluid,Hematology,42867-2,2001030980
591,51391,CD11c,Other Body Fluid,Hematology,51232-7,2001030981
592,51392,CD13,Other Body Fluid,Hematology,51238-4,2001030982
593,51393,CD138,Other Body Fluid,Hematology,42871-4,2001030983
594,51394,CD14,Other Body Fluid,Hematology,51248-3,2001030984
595,51395,CD15,Other Body Fluid,Hematology,51252-5,2001030985
596,51396,CD16,Other Body Fluid,Hematology,,2001030986
597,51397,CD16/56,Other Body Fluid,Hematology,18268-3,2001030987
598,51398,CD19,Other Body Fluid,Hematology,17829-3,2001030988
599,51399,CD2,Other Body Fluid,Hematology,17827-7,2001030989
600,51400,CD20,Other Body Fluid,Hematology,57418-6,2001030990
601,51401,CD22,Other Body Fluid,Hematology,42875-5,2001030991
602,51402,CD23,Other Body Fluid,Hematology,51269-9,2001030992
603,51403,CD25,Other Body Fluid,Hematology,,2001030993
604,51404,CD3,Other Body Fluid,Hematology,17826-9,2001030994
605,51405,CD33,Other Body Fluid,Hematology,51294-7,2001030995
606,51406,CD34,Other Body Fluid,Hematology,,2001030996
607,51407,CD38,Other Body Fluid,Hematology,51299-6,2001030997
608,51408,CD4,Other Body Fluid,Hematology,17822-8,2001030998
609,51409,CD4/CD8 Ratio,Other Body Fluid,Hematology,18266-7,2001030999
610,51410,CD41,Other Body Fluid,Hematology,51320-0,2001031000
611,51411,CD45,Other Body Fluid,Hematology,17823-6,2001031001
612,51412,CD5,Other Body Fluid,Hematology,57423-6,2001031002
613,51413,CD56,Other Body Fluid,Hematology,57424-4,2001031003
614,51414,CD57,Other Body Fluid,Hematology,,2001031004
615,51415,CD64,Other Body Fluid,Hematology,51366-3,2001031005
616,51416,CD7,Other Body Fluid,Hematology,57425-1,2001031006
617,51417,CD71,Other Body Fluid,Hematology,57426-9,2001031007
618,51418,CD8,Other Body Fluid,Hematology,17824-4,2001031008
619,51419,Eosinophils,Other Body Fluid,Hematology,26452-3,2001031009
620,51420,FMC-7,Other Body Fluid,Hematology,57428-5,2001031010
621,51421,Glyco A,Other Body Fluid,Hematology,57430-1,2001031011
622,51422,"Hematocrit, Other Fluid",Other Body Fluid,Hematology,11153-4,2001031012
623,51423,HLA-DR,Other Body Fluid,Hematology,51381-2,2001031013
624,51424,Immunophenotyping,Other Body Fluid,Hematology,,2001031014
625,51425,Kappa,Other Body Fluid,Hematology,,2001031015
626,51426,Lambda,Other Body Fluid,Hematology,,2001031016
627,51427,Lymphocytes,Other Body Fluid,Hematology,11031-2,2001031017
628,51428,Macrophage,Other Body Fluid,Hematology,12230-9,2001031018
629,51429,Mesothelial cells,Other Body Fluid,Hematology,28544-5,2001031019
630,51430,Metamyelocytes,Other Body Fluid,Hematology,17801-2,2001031020
631,51431,Monos,Other Body Fluid,Hematology,10330-9,2001031021
632,51432,Myelocytes,Other Body Fluid,Hematology,17800-4,2001031022
633,51433,NRBC,Other Body Fluid,Hematology,,2001031023
634,51434,Other Cell,Other Body Fluid,Hematology,,2001031024
635,51435,Plasma,Other Body Fluid,Hematology,17803-8,2001031025
636,51436,Polys,Other Body Fluid,Hematology,26518-1,2001031026
637,51437,Promyelocytes,Other Body Fluid,Hematology,17799-8,2001031027
638,51438,"RBC, Other Fluid",Other Body Fluid,Hematology,26455-6,2001031028
639,51439,"WBC, Other Fluid",Other Body Fluid,Hematology,26466-3,2001031029
640,51440,Atypical Lymphocytes,Pleural,Hematology,33370-8,2001031030
641,51441,Bands,Pleural,Hematology,,2001031031
642,51442,Basophils,Pleural,Hematology,35070-2,2001031032
643,51443,Blasts,Pleural,Hematology,,2001031033
644,51444,Eosinophils,Pleural,Hematology,30379-2,2001031034
645,51445,"Hematocrit, Pleural",Pleural,Hematology,,2001031035
646,51446,Lymphocytes,Pleural,Hematology,26481-2,2001031036
647,51447,Macrophages,Pleural,Hematology,40520-9,2001031037
648,51448,Mesothelial Cells,Pleural,Hematology,30431-1,2001031038
649,51449,Metamyelocytes,Pleural,Hematology,,2001031039
650,51450,Monos,Pleural,Hematology,33362-5,2001031040
651,51451,Myelocytes,Pleural,Hematology,,2001031041
652,51452,NRBC,Pleural,Hematology,,2001031042
653,51453,Other,Pleural,Hematology,,2001031043
